Código do Termo;Termo;Data de início de vigência;Data de fim de vigência;Data de fim de implementação
201115;Geneticista;26/09/2008;;26/09/2008
203015;Pesquisador em biologia de microorganismos e parasitas;26/09/2008;;26/09/2008
213150;Físico médico;26/09/2008;;26/09/2008
221105;Biólogo;26/09/2008;;26/09/2008
223204;Cirurgião dentista - auditor;26/09/2008;;26/09/2008
223208;Cirurgião dentista - clínico geral;26/09/2008;;26/09/2008
223212;Cirurgião dentista - endodontista;26/09/2008;;26/09/2008
223216;Cirurgião dentista - epidemiologista;26/09/2008;;26/09/2008
223220;Cirurgião dentista - estomatologista;26/09/2008;;26/09/2008
223224;Cirurgião dentista - implantodontista;26/09/2008;;26/09/2008
223228;Cirurgião dentista - odontogeriatra;26/09/2008;;26/09/2008
223232;Cirurgião dentista - odontologista legal;26/09/2008;;26/09/2008
223236;Cirurgião dentista - odontopediatra;26/09/2008;;26/09/2008
223240;Cirurgião dentista - ortopedista e ortodontista;26/09/2008;;26/09/2008
223244;Cirurgião dentista - patologista bucal;26/09/2008;;26/09/2008
223248;Cirurgião dentista - periodontista;26/09/2008;;26/09/2008
223252;Cirurgião dentista - protesiólogo bucomaxilofacial;26/09/2008;;26/09/2008
223256;Cirurgião dentista - protesista;26/09/2008;;26/09/2008
223260;Cirurgião dentista - radiologista;26/09/2008;;26/09/2008
223264;Cirurgião dentista - reabilitador oral;26/09/2008;;26/09/2008
223268;Cirurgião dentista - traumatologista bucomaxilofacial;26/09/2008;;26/09/2008
223272;Cirurgião dentista de saúde coletiva;26/09/2008;;26/09/2008
223276;Cirurgião dentista - odontologia do trabalho;01/12/2013;;31/08/2014
223280;Cirurgião dentista - dentística;01/12/2013;;31/08/2014
223284;Cirurgião dentista - disfunção temporomandibular e dor orofacial;01/12/2013;;31/08/2014
223288;Cirurgião dentista - odontologia para pacientes com necessidades especiais;01/12/2013;;31/08/2014
223293;Cirurgião-dentista da estratégia de saúde da família;01/12/2013;;31/08/2014
223505;Enfermeiro;26/09/2008;;26/09/2008
223605;Fisioterapeuta geral;26/09/2008;;26/09/2008
223625;Fisioterapeuta respiratória;01/05/2016;;31/07/2016
223630;Fisioterapeuta neurofuncional;01/05/2016;;31/07/2016
223635;Fisioterapeuta traumato-ortopédica funcional;01/05/2016;;31/07/2016
223640;Fisioterapeuta osteopata;01/05/2016;;31/07/2016
223645;Fisioterapeuta quiropraxista;01/05/2016;;31/07/2016
223650;Fisioterapeuta acupunturista;01/05/2016;;31/07/2016
223655;Fisioterapeuta esportivo;01/05/2016;;31/07/2016
223660;Fisioterapeuta do trabalho;01/05/2016;;31/07/2016
223710;Nutricionista;26/09/2008;;26/09/2008
223810;Fonoaudiólogo;26/09/2008;;26/09/2008
223905;Terapeuta ocupacional;10/10/2012;;31/08/2014
223910;Ortoptista;10/10/2012;;31/08/2014
225103;Médico infectologista;10/10/2012;;31/08/2014
225105;Médico acupunturista;10/10/2012;;31/08/2014
225106;Médico legista;10/10/2012;;31/08/2014
225109;Médico Nefrologista;10/10/2012;;31/08/2014
225110;Médico alergista e imunologista;10/10/2012;;31/08/2014
225112;Médico neurologista;10/10/2012;;31/08/2014
225115;Médico angiologista;10/10/2012;;31/08/2014
225118;Médico nutrologista;10/10/2012;;31/08/2014
225120;Médico cardiologista;10/10/2012;;31/08/2014
225121;Médico oncologista clínico;01/12/2013;;31/08/2014
225122;Médico cancerologista pediátrico;01/12/2013;;31/08/2014
225124;Médico pediatra;10/10/2012;;31/08/2014
225125;Médico clínico;10/10/2012;;31/08/2014
225127;Médico pneumologista;10/10/2012;;31/08/2014
225130;Médico de família e comunidade;10/10/2012;;31/08/2014
225133;Médico psiquiatra;10/10/2012;;31/08/2014
225135;Médico dermatologista;10/10/2012;;31/08/2014
225136;Médico reumatologista;10/10/2012;;31/08/2014
225139;Médico sanitarista;10/10/2012;;31/08/2014
225140;Médico do trabalho;10/10/2012;;31/08/2014
225142;Médico da estratégia de saúde da família;01/12/2013;;31/08/2014
225145;Médico em medicina de tráfego;10/10/2012;;31/08/2014
225148;Médico anatomopatologista;10/10/2012;;31/08/2014
225150;Médico em medicina intensiva;10/10/2012;;31/08/2014
225151;Médico anestesiologista;01/12/2013;;31/08/2014
225155;Médico endocrinologista e metabologista;10/10/2012;;31/08/2014
225160;Médico fisiatra;10/10/2012;;31/08/2014
225165;Médico gastroenterologista;10/10/2012;;31/08/2014
225170;Médico generalista;10/10/2012;;31/08/2014
225175;Médico geneticista;10/10/2012;;31/08/2014
225180;Médico geriatra;10/10/2012;;31/08/2014
225185;Médico Hematologista;10/10/2012;;31/08/2014
225195;Médico Homeopata;10/10/2012;;31/08/2014
225203;Médico em cirurgia vascular;01/12/2013;;31/08/2014
225210;Médico cirurgião cardiovascular;10/10/2012;;31/08/2014
225215;Médico cirurgião de cabeça e pescoço;10/10/2012;;31/08/2014
225220;Médico cirurgião do aparelho digestivo;10/10/2012;;31/08/2014
225225;Médico cirurgião geral;10/10/2012;;31/08/2014
225230;Médico cirurgião pediátrico;10/10/2012;;31/08/2014
225235;Médico cirurgião plástico;10/10/2012;;31/08/2014
225240;Médico cirurgião torácico;10/10/2012;;31/08/2014
225250;Médico ginecologista e obstetra;10/10/2012;;31/08/2014
225255;Médico Mastologista;10/10/2012;;31/08/2014
225260;Médico neurocirurgião;10/10/2012;;31/08/2014
225265;Médico oftalmologista;10/10/2012;;31/08/2014
225270;Médico ortopedista e traumatologista;10/10/2012;;31/08/2014
225275;Médico otorrinolaringologista;10/10/2012;;31/08/2014
225280;Médico proctologista;10/10/2012;;31/08/2014
225285;Médico urologista;10/10/2012;;31/08/2014
225290;Médico cancerologista cirúrgico;01/12/2013;;31/08/2014
225295;Médico cirurgião da mão;01/12/2013;;31/08/2014
225305;Médico citopatologista;10/10/2012;;31/08/2014
225310;Médico em endoscopia;10/10/2012;;31/08/2014
225315;Médico em medicina nuclear;10/10/2012;;31/08/2014
225320;Médico em radiologia e diagnóstico por imagem;10/10/2012;;31/08/2014
225325;Médico patologista;01/12/2013;;31/08/2014
225330;Médico radioterapeuta;10/10/2012;;31/08/2014
225335;Médico patologista clínico / medicina laboratorial;01/12/2013;;31/08/2014
225340;Médico hemoterapeuta;01/12/2013;;31/08/2014
225345;Médico hiperbarista;01/12/2013;;31/08/2014
225350;Médico neurofisiologista;10/10/2012;;31/08/2014
239425;Psicopedagogo;26/09/2008;;26/09/2008
251510;Psicólogo clínico;26/09/2008;;26/09/2008
251545;Neuropsicólogo;26/09/2008;;26/09/2008
251550;Psicanalista;26/09/2008;;26/09/2008
251605;Assistente social;26/09/2008;;26/09/2008
322205;Técnico de enfermagem;26/09/2008;;26/09/2008
322220;Técnico de enfermagem psiquiátrica;26/09/2008;;26/09/2008
322225;Instrumentador cirúrgico;26/09/2008;;26/09/2008
322230;Auxiliar de enfermagem;26/09/2008;;26/09/2008
516210;Cuidador de idosos;26/09/2008;;26/09/2008
223435;Farmacêutico industrial;01/06/2016;;30/11/2016
223430;Farmacêutico em saúde pública;01/06/2016;;30/11/2016
223415;Farmacêutico analista clínico;01/06/2016;;30/11/2016
223405;Farmacêutico;01/06/2016;;30/11/2016
223420;Farmacêutico de alimentos;01/06/2016;;30/11/2016
223440;Farmacêutico toxicologista;01/06/2016;;30/11/2016
223445;Farmacêutico hospitalar e clínico;01/06/2016;;30/11/2016
223425;Farmacêutico práticas integrativas e complementares;01/06/2016;;30/11/2016
223565;Enfermeiro da estratégia de saúde da família;01/06/2016;;30/11/2016
223560;Enfermeiro sanitarista;01/06/2016;;30/11/2016
223555;Enfermeiro puericultor e pediátrico;01/06/2016;;30/11/2016
223550;Enfermeiro psiquiátrico;01/06/2016;;30/11/2016
223545;Enfermeiro obstétrico;01/06/2016;;30/11/2016
223540;Enfermeiro neonatologista;01/06/2016;;30/11/2016
223535;Enfermeiro nefrologista;01/06/2016;;30/11/2016
223530;Enfermeiro do trabalho;01/06/2016;;30/11/2016
223525;Enfermeiro de terapia intensiva;01/06/2016;;30/11/2016
223520;Enfermeiro de centro cirúrgico;01/06/2016;;30/11/2016
223515;Enfermeiro de bordo;01/06/2016;;30/11/2016
223510;Enfermeiro auditor;01/06/2016;;30/11/2016
223570;Perfusionista;01/06/2016;;30/11/2016
223705;Dietista;01/06/2016;;30/11/2016
223845;Fonoaudiólogo em voz;01/06/2016;;30/11/2016
223830;Fonoaudiólogo em linguagem;01/06/2016;;30/11/2016
223825;Fonoaudiólogo em disfagia;01/06/2016;;30/11/2016
223835;Fonoaudiólogo em motricidade orofacial;01/06/2016;;30/11/2016
223840;Fonoaudiólogo em saúde coletiva;01/06/2016;;30/11/2016
223820;Fonoaudiólogo em audiologia;01/06/2016;;30/11/2016
223815;Fonoaudiólogo educacional;01/06/2016;;30/11/2016
225154;Médico antroposófico;01/06/2016;;30/11/2016
999999;CBO do prestador solicitante desconhecido ou não informado;01/03/2019;;31/08/2014
