NÍVEL DE ESCOLARIDADE,FAMÍLIA,Ocupações em geral,ACADEMIA DA SAÚDE,CENTRAL DE REGUALAÇÃO,CENTRAL DE REGULAÇÃO MÉDICA DAS URGÊNCIAS,CENTRO DE APOIO A SAÚDE DA FAMÍLIA-CASF,CENTRO DE ATENÇÃO HEMOTERÁPICA E/OU HEMATOLÓGICA,CENTRO DE ATENÇÃO PSICOSSOCIAL-CAPS,CENTRO DE PARTO NORMAL,CENTRO DE SAUDE/UNIDADE BASICA DE SAUDE,CENTRAL DE NOTIF. CAPTAÇÃO E DISTR. ÓRGÃOS ESTADUA,CLINICA ESPECIALIZADA/AMBULATORIO ESPECIALIZADO,CONSULTORIO,COOPERATIVA,FARMACIA,HOSPITAL ESPECIALIZADO,HOSPITAL GERAL,HOSPITAL DIA,LABORATORIO CENTRAL DE SAUDE PUBLICA - LACEN,LABORATORIO DE SAUDE PUBLICA,POLICLINICA,OFICINA ORTOPEDICA,POSTO DE SAUDE,PRONTO ANTEDIMENTO,PRONTO SOCORRO ESPECIALIZADO,PRONTO SOCORRO GERAL,SECRETARIA DE SAUDE,SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE),UNIDADE DE ATENÇÃO À SAÚDE INDÍGENA,UNIDADE DE ATENCAO EM REGIME RESIDENCIAL,UNIDADE DE SERVICO DE APOIO DE DIAGNOSE E TERAPIA,UNIDADE DE VIGILANCIA EM SAUDE,UNIDADE MISTA,UNIDADE MOVEL DE NIVEL PRE-HOSP-URGENCIA/EMERGENCI,UNIDADE MOVEL FLUVIAL,UNIDADE MOVEL TERRESTRE,TELESAÚDE,Total
PESSOAL DE SAÚDE - NÍVEL SUPERIOR,,,706,2439,1892,4713,1968,20512,98,176487,820,126903,120401,8497,4346,58718,386321,5167,239,874,42881,14,11154,31340,3984,7844,18763,2310,1992,124,27222,5041,6359,6403,107,1232,170,1088041
PESSOAL DE SAÚDE - NÍVEL SUPERIOR,ANESTESISTA,,-,5,-,-,2,-,-,5,21,261,225,1435,-,1783,10149,212,-,-,70,-,1,1,109,32,14,4,-,-,55,1,34,6,-,2,-,14427
PESSOAL DE SAÚDE - NÍVEL SUPERIOR,ANESTESISTA,Médico Anestesiologista,-,5,-,-,2,-,-,5,21,261,225,1435,-,1783,10149,212,-,-,70,-,1,1,109,32,14,4,-,-,55,1,34,6,-,2,-,14427
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ASSISTENTE SOCIAL,,38,275,8,698,210,3384,1,7101,49,4527,455,16,26,2256,8176,147,1,16,1181,1,280,1288,141,218,1371,73,99,35,366,84,211,3,4,22,3,32764
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ASSISTENTE SOCIAL,Assistente Social,38,275,8,698,210,3384,1,7101,49,4527,455,16,26,2256,8176,147,1,16,1181,1,280,1288,141,218,1371,73,99,35,366,84,211,3,4,22,3,32764
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, BIOQUÍMICO/FARMACÊUTICO,,1,25,41,225,168,742,1,5986,29,1387,171,24,4203,1944,10998,205,29,115,794,-,203,1266,115,213,2017,91,95,1,1241,362,206,34,3,13,3,32951
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, BIOQUÍMICO/FARMACÊUTICO,Farmacêutico,1,25,41,225,168,742,1,5986,29,1387,171,24,4203,1944,10998,205,29,115,794,-,203,1266,115,213,2017,91,95,1,1241,362,206,34,3,13,3,32951
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, CIRURGIÃO GERAL,,-,21,24,-,-,-,-,26,30,348,356,288,-,589,7338,74,-,-,240,-,2,124,74,99,12,13,1,-,41,1,28,9,-,1,-,9739
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, CIRURGIÃO GERAL,Médico Cirurgião Geral,-,21,24,-,-,-,-,26,30,348,356,288,-,589,7338,74,-,-,240,-,2,124,74,99,12,13,1,-,41,1,28,9,-,1,-,9739
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, CLÍNICO GERAL,,-,884,1283,20,215,605,6,10254,61,4995,5890,1515,29,3115,57584,303,1,7,4602,-,591,11605,722,2467,1077,227,184,5,798,71,1600,1818,9,149,25,112717
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, CLÍNICO GERAL,Médico Clínico,-,878,1270,20,214,602,6,9664,61,4955,5859,1497,29,3106,57108,297,1,7,4578,-,571,11555,722,2451,1054,217,174,5,781,70,1599,1812,9,146,25,111343
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, CLÍNICO GERAL,Médico Generalista Alopata,-,6,13,-,1,3,-,590,-,40,31,18,-,9,476,6,-,-,24,-,20,50,-,16,23,10,10,-,17,1,1,6,-,3,-,1374
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,,36,656,499,85,639,4855,85,53941,258,9387,1238,1392,34,17705,115744,1017,8,18,4788,2,4382,11578,1327,2682,8029,942,1105,12,1783,1616,2462,4436,40,302,47,253130
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Outros enfermeiros,-,-,-,-,-,-,-,-,-,2,-,46,-,57,265,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,370
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Enfermeiro,33,608,498,76,620,4769,13,15394,227,8581,1106,1129,33,16200,109724,989,6,18,4591,2,1225,11539,1283,2659,7254,927,1104,12,1696,1465,2338,4422,9,294,39,200883
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Enfermeiro Estomaterapeuta,-,-,-,-,-,-,-,2,-,13,3,1,-,-,13,1,-,-,7,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,42
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Enfermeiro auditor,-,40,1,-,-,-,-,4,4,19,4,4,-,76,626,4,-,-,26,-,-,3,1,2,195,11,-,-,6,-,1,-,-,1,-,1028
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Enfermeiro da estratégia de saúde da família,-,3,-,4,1,20,-,38447,-,17,-,-,-,3,25,-,-,-,29,-,3147,18,-,3,292,-,-,-,3,14,56,3,31,1,3,42120
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Enfermeiro de bordo,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,9
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Enfermeiro de centro cirúrgico,-,-,-,-,-,-,-,-,10,19,5,-,-,74,484,13,-,-,5,-,-,-,2,-,-,-,-,-,-,-,2,-,-,-,-,614
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Enfermeiro de terapia intensiva,-,2,-,-,2,-,-,-,8,8,4,132,-,209,1411,1,-,-,-,-,-,3,4,1,1,1,-,-,2,-,-,4,-,3,-,1796
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Enfermeiro do trabalho,-,-,-,-,1,-,-,12,5,183,102,2,1,47,308,1,2,-,67,-,6,4,-,4,21,1,-,-,32,11,1,1,-,-,1,813
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Enfermeiro nefrologista,-,-,-,-,-,-,-,2,2,473,-,-,-,10,325,2,-,-,20,-,-,-,1,-,-,-,-,-,33,-,1,-,-,-,-,869
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Enfermeiro neonatologista,-,-,-,-,-,-,1,-,-,1,-,-,-,112,223,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,342
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Enfermeiro obstétrico,-,-,-,1,10,-,71,39,1,30,10,78,-,754,2107,3,-,-,18,-,3,6,30,11,20,-,-,-,7,-,61,-,-,3,-,3263
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Enfermeiro psiquiátrico,-,-,-,-,-,66,-,3,-,15,-,-,-,132,55,3,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,275
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Enfermeiro puericultor e pediátrico,-,-,-,-,2,-,-,3,-,1,1,-,-,21,115,-,-,-,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,146
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ENFERMEIRO,Enfermeiro sanitarista,3,3,-,4,3,-,-,35,1,22,3,-,-,10,63,-,-,-,23,-,1,4,-,2,245,1,1,-,4,126,2,-,-,-,4,560
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FISIOTERAPEUTA,,397,25,2,1179,33,115,-,9361,59,24560,6610,397,4,3485,22668,173,-,-,4128,8,248,261,255,254,310,515,5,1,3827,28,309,4,-,16,3,79240
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FISIOTERAPEUTA,Fisioterapeuta do trabalho,-,-,-,-,-,-,-,1,-,21,18,2,-,2,13,-,-,-,1,-,-,1,-,1,1,6,-,-,1,-,-,-,-,-,-,68
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FISIOTERAPEUTA,Fisioterapeuta acupunturista,1,-,-,2,-,-,-,25,-,158,105,-,-,1,14,-,-,-,37,-,1,1,-,1,1,2,-,-,18,-,1,-,-,-,-,368
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FISIOTERAPEUTA,Fisioterapeuta esportivo,-,-,-,-,-,-,-,1,-,13,10,-,-,3,10,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,39
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FISIOTERAPEUTA,Fisioterapeuta geral,396,25,2,1176,33,115,-,9319,59,24125,6333,395,4,3427,22222,171,-,-,4049,8,247,258,254,251,306,501,5,1,3750,28,308,4,-,16,3,77791
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FISIOTERAPEUTA,Fisioterapeuta neurofuncional,-,-,-,1,-,-,-,4,-,48,20,-,-,7,8,-,-,-,14,-,-,-,1,-,1,1,-,-,16,-,-,-,-,-,-,121
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FISIOTERAPEUTA,Fisioterapeuta osteopata,-,-,-,-,-,-,-,-,-,15,8,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,30
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FISIOTERAPEUTA,Fisioterapeuta quiropraxista,-,-,-,-,-,-,-,1,-,6,8,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FISIOTERAPEUTA,Fisioterapeuta respiratório,-,-,-,-,-,-,-,2,-,46,16,-,-,40,348,2,-,-,12,-,-,-,-,1,1,3,-,-,5,-,-,-,-,-,-,476
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FISIOTERAPEUTA,Fisioterapeuta traumato-ortopédica funcional,-,-,-,-,-,-,-,8,-,128,92,-,-,5,52,-,-,-,12,-,-,1,-,-,-,1,-,-,32,-,-,-,-,-,-,331
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FONOAUDIÓLOGO,,13,20,-,381,1,211,-,2908,7,7194,3208,54,-,816,3922,74,1,-,2047,-,67,41,16,46,117,136,-,-,597,12,51,2,-,14,2,21958
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FONOAUDIÓLOGO,Fonoaudiólogo,13,20,-,381,1,211,-,2908,7,7194,3208,54,-,816,3922,74,1,-,2047,-,67,41,16,46,117,136,-,-,597,12,51,2,-,14,2,21958
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FONOAUDIÓLOGO, GINECO OBSTETRA,-,52,1,14,1,-,-,2260,7,1965,2474,434,3,2217,10125,83,-,1,1348,-,52,39,95,41,76,-,-,-,391,5,85,3,-,4,1,21777
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FONOAUDIÓLOGO,Médico Ginecologista e Obstetra,-,52,1,14,1,-,-,2260,7,1965,2474,434,3,2217,10125,83,-,1,1348,-,52,39,95,41,76,-,-,-,391,5,85,3,-,4,1,21777
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FONOAUDIÓLOGO, MÉDICO DE FAMÍLIA,-,13,1,1,-,1,-,25245,-,90,49,5,-,16,119,2,-,-,71,-,1810,18,-,4,52,2,17,-,4,1,22,-,19,1,12,27575
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FONOAUDIÓLOGO,Médico da estratégia de Saúde da Família,-,7,1,-,-,1,-,24933,-,9,7,1,-,4,25,1,-,-,16,-,1783,10,-,1,39,-,-,-,3,-,22,-,19,1,-,26883
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, FONOAUDIÓLOGO,Médico de família e comunidade,-,6,-,1,-,-,-,312,-,81,42,4,-,12,94,1,-,-,55,-,27,8,-,3,13,2,17,-,1,1,-,-,-,-,12,692
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, NUTRICIONISTA,,112,19,1,873,21,172,2,6127,33,3359,3155,62,10,1882,10085,116,13,15,1694,-,148,207,98,122,619,104,97,4,280,194,202,-,-,8,2,29836
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, NUTRICIONISTA,Nutricionista,112,19,1,873,21,172,2,6127,33,3359,3155,62,10,1882,10085,116,13,15,1694,-,148,207,98,122,619,104,97,4,280,194,202,-,-,8,2,29836
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,,-,86,-,13,34,14,-,34389,30,23204,57581,533,10,777,5818,182,-,4,3807,-,2684,1268,83,227,1328,6,317,-,1388,234,294,-,27,559,17,134914
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - auditor,-,14,-,-,-,-,-,1,-,19,23,1,-,1,7,-,-,-,7,-,1,-,-,-,81,-,-,-,1,2,-,-,-,-,-,158
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - clínico geral,-,60,-,11,26,9,-,12111,11,14167,48199,429,7,535,3087,148,-,2,2671,-,900,1220,51,192,1073,4,280,-,842,192,233,-,9,488,13,86970
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - dentística,-,-,-,-,-,1,-,62,1,351,653,6,-,12,104,2,-,-,62,-,4,3,1,4,17,-,26,-,18,6,7,-,-,10,1,1351
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - disfunção temporomandibular e,-,-,-,-,-,-,-,-,-,7,7,-,-,-,2,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - endodontista,-,2,-,-,3,-,-,140,3,2195,1837,27,1,7,185,9,-,-,215,-,4,18,-,1,14,1,2,-,41,1,8,-,-,9,-,4723
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - epidemiologista,-,-,-,-,-,-,-,1,-,5,-,-,-,-,3,-,-,-,-,-,-,-,-,-,6,-,-,-,-,2,-,-,-,-,-,17
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - estomatologista,-,-,-,-,1,-,-,5,-,205,14,-,-,14,40,-,-,-,20,-,-,1,-,-,-,-,-,-,3,-,-,-,-,-,-,303
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - implantodontista,-,-,-,-,-,-,-,-,2,314,599,3,-,7,45,4,-,-,47,-,-,-,-,-,-,-,-,-,9,-,-,-,-,1,-,1031
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - odontogeriatra,-,-,-,-,-,-,-,1,-,16,15,-,-,-,5,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,38
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - odontologia do trabalho,-,3,-,-,-,-,-,3,1,10,32,-,-,-,14,-,-,-,6,-,-,1,-,-,4,-,1,-,1,1,-,-,-,-,-,77
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - odontologia para pacientes co,-,-,-,-,1,-,-,16,-,462,22,1,-,20,50,3,-,-,22,-,-,2,-,2,2,-,1,-,5,-,1,-,-,-,-,610
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - odontologista legal,-,3,-,1,-,-,-,17,-,44,246,-,-,13,61,-,-,-,17,-,3,2,-,2,5,-,4,-,4,-,2,-,-,1,-,425
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - odontopediatra,-,1,-,-,-,1,-,113,1,672,904,6,-,38,125,3,-,-,137,-,7,5,2,-,3,-,-,-,13,-,1,-,-,6,1,2039
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - ortopedista e ortodontista,-,-,-,-,-,-,-,21,4,1290,2504,24,-,21,115,4,-,-,165,-,-,-,-,-,5,-,-,-,23,-,1,-,-,1,-,4178
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - patologista bucal,-,-,-,-,-,-,-,3,-,92,63,-,-,-,37,-,-,-,18,-,-,1,-,-,-,-,-,-,9,-,-,-,-,-,-,223
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - periodontista,-,-,-,-,-,-,-,48,1,1162,904,11,1,7,97,1,-,-,127,-,3,5,-,-,5,-,-,-,15,-,5,-,-,2,-,2394
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - protesista,-,-,-,1,-,1,-,77,2,987,757,13,-,6,120,2,-,1,123,-,5,-,1,1,5,-,-,-,101,-,2,-,-,1,-,2206
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - protesiólogo bucomaxilofacial,-,-,-,-,-,-,-,2,-,69,76,2,-,8,116,1,-,-,6,-,-,1,-,1,-,-,-,-,1,-,1,-,-,-,-,284
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - radiologista,-,-,-,-,-,-,-,27,-,419,377,-,-,7,50,-,-,-,39,-,2,1,3,1,1,1,-,-,282,-,-,-,-,-,-,1210
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - reabilitador oral,-,-,-,-,-,-,-,-,-,15,22,-,-,-,3,-,-,-,8,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,49
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista - traumatologista bucomaxilofac,-,-,-,-,1,-,-,37,4,595,251,10,-,76,1527,5,-,-,68,-,-,5,25,21,1,-,-,-,8,2,7,-,-,1,-,2644
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião dentista de saúde coletiva,-,2,-,-,2,1,-,79,-,85,54,-,-,2,23,-,-,1,35,-,7,2,-,2,41,-,3,-,9,26,-,-,-,-,1,375
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, ODONTÓLOGO,Cirurgião-dentista da estratégia de saúde da família,-,1,-,-,-,1,-,21625,-,23,22,-,1,3,2,-,-,-,11,-,1748,-,-,-,65,-,-,-,2,2,26,-,18,39,1,23590
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, PEDIATRA,,-,125,6,31,26,24,2,4599,32,1968,3103,694,2,3723,18844,95,-,-,1714,-,144,2662,290,640,263,12,1,-,109,48,206,18,-,10,3,39394
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, PEDIATRA,Médico Pediatra,-,125,6,31,26,24,2,4599,32,1968,3103,694,2,3723,18844,95,-,-,1714,-,144,2662,290,640,263,12,1,-,109,48,206,18,-,10,3,39394
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, PSICÓLOGO,,49,32,3,999,49,6216,-,9610,33,13176,17766,188,3,2347,6899,201,-,2,3958,1,358,100,57,86,593,67,57,56,881,52,167,3,-,9,1,64019
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, PSICÓLOGO,Psicólogo Clínico,43,29,3,998,42,6192,-,9528,28,12893,17379,187,3,1824,5414,197,-,2,3891,1,353,96,36,76,560,65,51,52,854,45,161,1,-,8,1,61013
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, PSICÓLOGO,Psicólogo do Esporte,2,-,-,-,-,-,-,1,-,7,5,-,-,1,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,18
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, PSICÓLOGO,Psicólogo do Trabalho,-,3,-,-,4,1,-,1,1,46,35,-,-,19,107,-,-,-,5,-,-,1,1,1,14,-,-,-,7,1,-,1,-,-,-,248
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, PSICÓLOGO,Psicólogo Social,3,-,-,1,1,17,-,56,-,64,90,-,-,17,26,-,-,-,26,-,3,1,-,-,8,1,6,1,2,6,4,-,-,-,-,333
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, PSICÓLOGO,Psicólogo Educacional,-,-,-,-,-,3,-,12,-,68,110,1,-,5,11,1,-,-,13,-,1,1,-,-,4,-,-,3,11,-,-,-,-,-,-,244
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, PSICÓLOGO,Psicólogo Hospitalar,-,-,-,-,2,3,-,5,4,23,31,-,-,480,1339,3,-,-,10,-,-,1,20,8,2,1,-,-,4,-,2,1,-,-,-,1939
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, PSICÓLOGO,Psicólogo Juridico,-,-,-,-,-,-,-,7,-,5,16,-,-,1,-,-,-,-,1,-,1,-,-,-,2,-,-,-,1,-,-,-,-,1,-,35
PESSOAL DE SAÚDE - NÍVEL SUPERIOR, PSICÓLOGO,Psicólogo do trânsito,-,-,-,-,-,-,-,-,-,56,67,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,130
