NÍVEL DE ESCOLARIDADE,FAMÍLIA,Ocupações em geral,ACADEMIA DA SAÚDE,CENTRAL DE REGUALAÇÃO,CENTRAL DE REGULAÇÃO MÉDICA DAS URGÊNCIAS,CENTRO DE APOIO A SAÚDE DA FAMÍLIA-CASF,CENTRO DE ATENÇÃO HEMOTERÁPICA E/OU HEMATOLÓGICA,CENTRO DE ATENÇÃO PSICOSSOCIAL-CAPS,CENTRO DE PARTO NORMAL,CENTRO DE SAUDE/UNIDADE BASICA DE SAUDE,CENTRAL DE NOTIF. CAPTAÇÃO E DISTR. ÓRGÃOS ESTADUA,CLINICA ESPECIALIZADA/AMBULATORIO ESPECIALIZADO,CONSULTORIO,COOPERATIVA,FARMACIA,HOSPITAL ESPECIALIZADO,HOSPITAL GERAL,HOSPITAL DIA,LABORATORIO CENTRAL DE SAUDE PUBLICA - LACEN,LABORATORIO DE SAUDE PUBLICA,POLICLINICA,OFICINA ORTOPEDICA,POSTO DE SAUDE,PRONTO ANTEDIMENTO,PRONTO SOCORRO ESPECIALIZADO,PRONTO SOCORRO GERAL,SECRETARIA DE SAUDE,SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE),UNIDADE DE ATENÇÃO À SAÚDE INDÍGENA,UNIDADE DE ATENCAO EM REGIME RESIDENCIAL,UNIDADE DE SERVICO DE APOIO DE DIAGNOSE E TERAPIA,UNIDADE DE VIGILANCIA EM SAUDE,UNIDADE MISTA,UNIDADE MOVEL DE NIVEL PRE-HOSP-URGENCIA/EMERGENCI,UNIDADE MOVEL FLUVIAL,UNIDADE MOVEL TERRESTRE,TELESAÚDE,Total
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Artista de Circo (Outros),-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Auxiliar de Desenvolvimento Infantil,-,-,-,-,-,-,-,5,-,56,3,-,1,55,95,-,-,-,1,-,-,-,1,-,5,-,-,-,19,1,1,-,-,-,-,243
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Auxiliar de Saúde Navegação Marítima,-,4,-,-,-,3,-,11,-,-,-,-,3,2,35,-,-,-,-,-,-,1,-,-,10,-,1,-,1,5,-,-,-,-,-,76
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Auxiliar Geral de Conservação de Vias Per,-,-,1,-,1,8,-,57,-,43,5,1,-,82,189,16,-,-,13,-,7,4,-,-,14,1,-,-,13,9,14,1,-,2,-,481
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Instrumentador Cirúrgico,-,-,-,-,1,-,-,1,-,32,11,107,-,162,891,29,-,-,3,-,-,-,2,4,-,-,-,-,9,-,-,-,-,-,-,1252
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Instrutor de Cursos Livres,4,-,-,-,-,27,-,2,-,17,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-,4,2,-,-,-,-,-,59
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Mecanico de Manutenção de Automóveis Moto,-,1,-,-,-,-,-,4,-,1,-,-,1,-,3,-,-,-,-,-,1,1,-,-,4,-,-,-,-,-,-,-,-,-,-,16
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Mecanico de Manutenção de Máquinas em Ger,-,-,-,-,-,-,-,-,-,2,-,-,-,10,111,-,-,-,10,-,-,9,1,-,3,-,-,-,1,-,-,-,-,-,-,147
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Mecânico de manutenção e instalação de aparelhos de climatização e refrigeração,-,-,-,-,-,-,-,-,-,-,-,-,-,11,32,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Ministro de Culto Religioso,-,-,-,-,-,-,-,-,-,6,-,-,-,3,31,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,42
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Musico Intérprete Cantor,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,6
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Musico Intérprete Instrumentista,-,-,-,-,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,5
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Professor de Alunos Com Deficiência Menta,-,-,-,-,-,4,-,-,-,417,1,-,-,3,-,-,-,-,78,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,519
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Professor de Nível Médio Na Educação Inf,-,-,-,-,-,-,-,3,-,3,-,-,-,1,17,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Professor de Nível Médio No Ensino Profis,-,-,-,-,-,1,-,1,-,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-,-,-,-,9
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Quiropraxista Cinesoterapeuta Eutonista,1,-,-,-,-,-,-,-,-,4,12,-,-,-,3,-,-,-,1,-,-,-,-,-,-,-,-,-,12,-,-,-,-,1,-,34
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Recreador,4,-,-,-,-,62,-,4,-,30,5,-,-,85,26,-,-,-,21,-,-,1,-,-,-,-,-,-,4,-,-,-,-,-,-,242
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Técnico de Alimentos,-,-,-,-,-,-,-,2,-,3,-,-,-,5,87,-,-,4,-,-,-,-,-,-,14,-,-,-,4,26,-,-,-,-,-,145
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Técnico de Desporto Individual e Coletivo,-,-,-,-,-,5,-,3,-,16,-,-,1,7,4,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,38
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Técnico de Saneamento,-,-,-,-,2,-,-,7,-,7,-,-,-,-,7,-,1,4,1,-,2,1,-,-,157,-,69,-,-,81,1,-,-,-,-,340
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Técnico em Laboratório Óptico,-,-,-,-,-,-,-,-,-,3,1,-,-,-,5,13,-,-,-,-,-,-,-,-,2,-,-,-,3,-,-,-,-,-,-,27
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Técnico em Métodos Eletrográficos em Ence,-,-,-,-,-,-,-,5,-,80,12,-,-,48,84,13,-,-,30,-,-,-,-,2,-,-,-,-,153,-,1,-,-,-,-,428
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Técnico em Métodos Gráficos em Cardiologia,-,-,-,-,-,-,-,3,-,54,5,-,-,44,152,-,-,-,19,-,-,1,-,1,-,-,-,-,28,-,1,-,-,3,-,311
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Técnico em Óptica e Optometria Contatólog,-,-,-,-,-,-,-,3,-,40,79,-,-,16,47,5,-,-,6,-,-,-,-,-,1,1,-,-,10,-,-,-,-,2,-,210
PESSOAL DE SAÚDE - NÍVEL TÉCNICO TÉCNICO/AUXILIAR, OUTRAS OCUPAÇÕES NÍVEL TÉCNICO E AUXILIAR EM SAÚDE,Técnico Químico,-,-,-,-,4,-,-,2,-,5,-,-,-,7,67,-,-,3,8,-,-,12,-,-,8,-,-,-,69,6,-,-,-,-,-,191
PESSOAL DE SAÚDE - QUALIFICAÇÃO ELEMENTAR,,,2210,7260,4501,923,2195,17844,110,408514,396,48072,10864,569,5887,29969,190547,4502,319,1813,18909,20,33057,18991,1136,4765,93512,929,5371,195,29102,41067,5842,2772,488,1064,131,993846
PESSOAL DE SAÚDE - QUALIFICAÇÃO ELEMENTAR, AGENTE COMUNITÁRIO DE SAÚDE,,1,16,-,-,5,49,-,258086,-,49,4,-,12,12,86,3,-,4,69,-,22690,11,-,-,422,-,-,-,6,88,474,-,321,-,-,282408
PESSOAL DE SAÚDE - QUALIFICAÇÃO ELEMENTAR, AGENTE COMUNITÁRIO DE SAÚDE,Agente comunitário de saúde,1,16,-,-,5,49,-,258086,-,49,4,-,12,12,86,3,-,4,69,-,22690,11,-,-,422,-,-,-,6,88,474,-,321,-,-,282408
PESSOAL DE SAÚDE - QUALIFICAÇÃO ELEMENTAR, AGENTE DE SAÚDE PÚBLICA,,2,65,1,3,17,65,-,1681,3,274,2,-,47,117,541,2,2,43,191,-,126,78,1,13,7537,-,75,-,45,4748,53,1,-,10,-,15743
PESSOAL DE SAÚDE - QUALIFICAÇÃO ELEMENTAR, AGENTE DE SAÚDE PÚBLICA,Agente de saúde pública agente de saneam,2,65,1,3,17,65,-,1681,3,274,2,-,47,117,541,2,2,43,191,-,126,78,1,13,7537,-,75,-,45,4748,53,1,-,10,-,15743
PESSOAL DE SAÚDE - QUALIFICAÇÃO ELEMENTAR, ATENDENTE DE ENFERMAGEM/AUX OPER SERV DIV E ASSEM,,-,79,11,7,27,140,3,10398,6,6299,2095,10,2075,920,7587,56,2,15,1165,-,834,1584,52,285,625,36,245,-,347,28,310,7,4,234,-,35486
PESSOAL DE SAÚDE - QUALIFICAÇÃO ELEMENTAR, ATENDENTE DE ENFERMAGEM/AUX OPER SERV DIV E ASSEM,Atendente de consultório dentario,-,17,2,2,5,6,-,7100,4,5849,2010,-,9,62,453,28,-,1,852,-,449,571,18,95,177,-,227,-,196,10,110,1,1,233,-,18488
PESSOAL DE SAÚDE - QUALIFICAÇÃO ELEMENTAR, ATENDENTE DE ENFERMAGEM/AUX OPER SERV DIV E ASSEM,Atendente de enfermagem,-,58,3,2,21,32,3,885,1,325,64,6,19,473,2576,5,2,14,127,-,302,510,24,119,114,2,17,-,135,15,129,6,1,1,-,5991
PESSOAL DE SAÚDE - QUALIFICAÇÃO ELEMENTAR, ATENDENTE DE ENFERMAGEM/AUX OPER SERV DIV E ASSEM,Atendente de farmácia balconista,-,4,6,3,1,102,-,2413,1,125,21,4,2047,385,4558,23,-,-,186,-,83,503,10,71,334,34,1,-,16,3,71,-,2,-,-,11007
PESSOAL DE SAÚDE - QUALIFICAÇÃO ELEMENTAR, PARTEIRA,,-,-,-,-,-,-,2,38,-,1,-,-,-,4,88,-,-,-,-,-,22,2,-,2,4,-,48,-,1,-,39,-,-,-,-,251
PESSOAL DE SAÚDE - QUALIFICAÇÃO ELEMENTAR, PARTEIRA,Parteira leiga,-,-,-,-,-,-,2,38,-,1,-,-,-,4,88,-,-,-,-,-,22,2,-,2,4,-,48,-,1,-,39,-,-,-,-,251
PESSOAL DE SAÚDE - QUALIFICAÇÃO ELEMENTAR, OUTRAS OCUPAÇÕES NÍVEL ELEMENTAR EM SAÚDE,,2207,7100,4489,913,2146,17590,105,138311,387,41449,8763,559,3753,28916,182245,4441,315,1751,17484,20,9385,17316,1083,4465,84924,893,5003,195,28703,36203,4966,2764,163,820,131,659958
PESSOAL DE SAÚDE - QUALIFICAÇÃO ELEMENTAR, OUTRAS OCUPAÇÕES NÍVEL ELEMENTAR EM SAÚDE,Artesao modelador vidros,-,-,-,-,-,10,-,-,-,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13
PESSOAL DE SAÚDE - QUALIFICAÇÃO ELEMENTAR, OUTRAS OCUPAÇÕES NÍVEL ELEMENTAR EM SAÚDE,Gesseiro,-,-,-,-,-,-,-,-,-,14,1,1,-,3,50,-,-,-,3,-,-,8,-,1,-,-,-,-,-,-,-,-,-,-,-,81
PESSOAL ADMINISTRATIVO,,,2207,7100,4489,913,2146,17580,105,138311,387,41433,8762,558,3753,28912,182195,4441,315,1751,17481,20,9385,17308,1083,4464,84924,893,5003,195,28703,36203,4966,2764,163,820,131,659864
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,,222,6330,3615,179,1121,5750,38,55994,275,29549,7362,401,2748,17869,108335,3533,140,741,13090,13,3015,10293,846,3029,41951,541,428,71,17605,3120,2095,699,17,359,94,341468
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Administrador,13,111,7,1,27,79,2,599,6,1112,331,31,53,197,1319,32,7,13,283,2,55,76,7,18,1133,35,21,8,424,64,26,24,1,16,2,6135
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Administrador de banco de dados,-,9,-,-,-,2,-,16,-,1,1,-,-,13,29,-,-,-,2,-,4,-,-,2,93,-,-,-,2,1,2,-,-,-,2,179
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Administrador de sistemas operacionais,-,54,-,-,10,5,-,117,-,26,-,1,-,17,98,1,-,-,14,-,8,1,1,1,499,1,-,-,7,5,15,-,-,-,-,881
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Advogado,-,8,2,-,4,2,-,18,-,62,21,3,3,33,158,-,-,3,12,-,-,1,-,2,128,1,-,3,23,10,-,-,-,-,1,498
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Advogado de empresa,-,1,-,-,-,-,-,-,-,5,1,-,-,2,19,-,-,-,2,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,34
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Almoxarife,-,1,6,-,8,2,-,63,1,148,-,2,61,181,1596,24,-,-,38,-,7,110,5,25,196,5,4,-,73,4,16,3,-,-,-,2579
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Analista de redes e de comunicação de dados,-,-,-,-,4,1,-,1,-,9,-,-,-,8,92,4,-,1,3,-,-,1,-,1,13,1,-,-,9,-,-,-,-,-,2,150
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Analista de suporte computacional,-,15,-,-,2,-,-,5,-,27,2,3,1,58,275,13,1,-,22,-,1,7,-,4,52,1,1,-,17,2,3,-,1,-,9,522
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Analista financeiro instituições financeiras,-,-,-,-,-,-,-,-,-,28,1,1,-,21,147,11,-,-,9,-,-,4,1,-,8,4,-,-,12,-,-,-,-,-,-,247
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Arquiteto de edificacoes,-,-,-,-,-,-,-,-,1,-,-,-,-,4,53,-,-,-,2,-,-,-,-,-,37,-,2,-,1,25,-,-,-,-,-,125
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Arquivista,-,1,-,-,-,2,-,111,-,23,-,-,-,42,141,4,-,-,25,-,7,3,-,7,7,-,-,-,3,-,3,-,-,-,-,379
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Arquivista de documentos,-,-,-,-,-,1,-,50,-,5,-,-,-,68,122,6,-,-,26,-,-,1,2,-,10,-,-,-,3,1,1,-,-,-,-,296
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Assistente tecnico administrativo,44,3294,310,39,444,2483,15,19815,131,6736,657,107,1223,5672,30712,803,79,360,3817,-,796,3900,359,723,16028,151,187,17,3286,1243,586,91,4,97,29,104238
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Atendente de agencia,-,11,-,-,-,-,-,12,-,4,3,-,-,-,4,11,-,-,3,-,1,-,-,4,7,-,-,-,4,-,-,-,-,-,-,64
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Atendente de ambulatorio ou clínica,-,27,1,5,8,87,-,1603,-,2220,1128,1,25,393,3297,204,-,10,818,-,156,290,2,217,94,3,-,-,869,3,40,4,-,2,-,11507
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Auditor (contadores e afins),-,19,-,-,-,1,-,1,-,3,-,-,-,7,82,2,-,-,-,-,-,-,-,-,76,1,-,-,1,132,-,-,-,-,-,325
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Auxiliar de contabilidade,-,2,-,-,-,-,-,5,-,48,3,2,4,69,471,6,-,-,13,-,-,11,-,4,46,7,2,-,22,-,1,-,-,-,1,717
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Auxiliar de escritorio,9,686,74,15,246,864,9,10415,16,4623,1852,44,681,4453,25562,826,22,105,2503,-,316,1774,97,735,4792,71,38,5,2838,327,450,39,1,55,10,64553
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Auxiliar de estatistica,-,1,-,-,1,2,-,8,-,5,2,-,1,13,78,-,-,-,5,-,-,3,-,5,11,-,3,-,8,1,11,-,-,1,-,159
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Auxiliar de faturamento,-,9,1,-,10,13,-,45,4,566,25,24,3,489,4010,93,-,1,192,-,6,106,30,44,239,18,-,1,441,3,19,1,-,-,-,6393
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Auxiliar de pessoal,1,13,5,2,9,36,-,189,4,102,23,1,13,115,813,9,-,8,33,-,15,29,1,2,110,3,8,1,40,7,40,-,-,-,-,1632
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Chefe de contabilidade tecnico,-,-,-,-,2,-,-,1,-,1,-,-,-,3,14,-,-,-,3,-,-,3,-,-,11,-,1,-,-,-,-,-,-,-,-,39
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Cobrador externo,-,-,-,-,-,-,-,-,-,9,1,-,-,-,3,-,-,-,2,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,20
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Comprador,-,-,1,-,-,1,-,-,-,18,1,-,3,51,352,8,-,-,5,-,-,5,-,9,11,2,-,-,14,-,1,-,-,-,-,482
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Contador,-,14,3,-,2,1,-,8,-,65,12,7,1,55,474,6,1,2,19,-,-,3,-,1,127,4,3,1,29,-,1,-,-,1,-,840
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Continuo,-,1,-,2,2,6,-,95,-,98,3,2,7,235,745,1,-,4,20,-,33,7,2,8,48,-,-,-,58,10,-,-,-,-,-,1387
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Datilografo,-,-,-,-,6,3,-,59,-,9,-,-,-,42,99,-,-,2,50,-,-,3,-,1,21,-,1,-,1,5,2,-,-,-,-,304
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Digitador,6,405,12,8,1,112,-,2467,19,369,8,-,46,247,1164,6,8,64,230,-,196,30,4,9,7009,3,5,-,567,138,107,1,2,8,1,13252
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor administrativo,27,130,19,11,12,204,-,1297,6,1240,329,22,59,159,1118,22,3,13,312,1,145,204,4,41,1225,25,16,12,421,160,119,44,1,21,5,7427
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor administrativo e financeiro,1,-,-,-,5,1,-,11,-,131,40,3,7,40,141,4,-,1,25,-,-,8,3,3,109,5,-,3,76,2,2,1,-,3,1,626
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor comercial,-,-,-,-,-,-,-,-,-,6,7,1,1,2,4,-,-,-,1,-,-,-,-,-,1,-,-,-,3,-,-,1,-,-,-,27
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor de manutenção,-,1,-,-,5,-,-,-,-,5,-,-,1,6,36,-,-,-,1,-,-,1,1,-,14,-,-,-,-,-,-,-,-,-,-,71
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor de marketing,-,-,-,-,-,-,-,-,-,1,-,-,-,1,2,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,6
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor de pesquisa e desenvolvimento (p&d),-,-,-,-,-,-,-,-,-,1,-,-,-,2,4,-,-,-,1,-,-,-,-,-,1,-,-,-,2,-,-,-,-,-,-,11
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor de recursos humanos,-,-,-,-,1,-,-,3,-,4,-,-,-,6,21,-,1,-,3,-,-,-,-,-,44,-,1,-,2,-,-,-,-,-,-,86
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor de relacoes de trabalho,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,7
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor de serviços culturais,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,3
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor de serviços de informatica,-,4,-,1,-,-,-,19,-,8,1,2,-,4,22,-,-,-,5,-,1,1,-,-,83,-,-,-,1,-,-,-,-,-,-,152
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor de serviços de saúde,-,14,13,1,11,10,-,74,10,582,169,22,5,1048,5613,606,-,-,198,-,7,184,79,302,70,6,-,1,210,6,96,12,-,4,2,9355
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor de serviços sociais,-,-,-,-,-,-,-,3,-,10,3,-,-,1,3,1,-,-,-,-,-,-,-,-,10,-,-,-,3,-,-,-,-,-,-,34
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor de suprimentos,-,-,-,-,-,-,-,-,-,1,-,-,-,-,6,-,-,-,1,-,-,-,-,-,3,1,-,-,-,-,-,-,-,-,-,12
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor de suprimentos no serviço publico,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,5
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Diretor financeiro,-,-,-,-,1,-,-,-,-,18,3,2,2,7,30,1,-,1,11,-,-,1,-,1,27,2,1,-,11,-,-,-,-,-,-,119
PESSOAL ADMINISTRATIVO, ADMINISTRAÇÃO,Economista domestico,-,-,-,-,-,-,-,-,-,-,-,-,-,2,5,-,-,-,2,-,-,-,-,-,4,-,-,-,-,1,-,-,-,-,-,14
