MEDICARE SPECIALTY CODE;MEDICARE PROVIDER/SUPPLIER TYPE DESCRIPTION;PROVIDER TAXONOMY CODE;PROVIDER TAXONOMY DESCRIPTION;;;;
33;Physician/Thoracic Surgery;208G00000X;Allopathic & Osteopathic Physicians/Thoracic Surgery (Cardiothoracic Vascular Surgery);;;;
34;Physician/Urology;208800000X;Allopathic & Osteopathic Physicians/Urology;;;;
;;2088P0231X;"""Allopathic & Osteopathic Physicians/Urology";" Pediatric Urology""";;;
;;2088F0040X;Female Pelvic Medicine & Reconstructive Surgery;;;;
35;Chiropractic;111N00000X;Chiropractic Providers/Chiropractor;;;;
;;111NI0013X;"""Chiropractic Providers/Chiropractor";" Independent Medical Examiner""";;;
;;111NI0900X;"""Chiropractic Providers/Chiropractor";" Internist""";;;
;;111NN0400X;"""Chiropractic Providers/Chiropractor";" Neurology""";;;
;;111NN1001X;"""Chiropractic Providers/Chiropractor";" Nutrition""";;;
;;111NX0100X;"""Chiropractic Providers/Chiropractor";" Occupational Medicine""";;;
;;111NX0800X;"""Chiropractic Providers/Chiropractor";" Orthopedic""";;;
;;111NP0017X;"""Chiropractic Providers/Chiropractor";" Pediatric Chiropractor""";;;
;;111NR0200X;"""Chiropractic Providers/Chiropractor";" Radiology""";;;
;;111NR0400X;"""Chiropractic Providers/Chiropractor";" Rehabilitation""";;;
;;111NS0005X;"""Chiropractic Providers/Chiropractor";" Sports Physician""";;;
;;111NT0100X;"""Chiropractic Providers/Chiropractor";" Thermography""";;;
36;Physician/Nuclear Medicine;207U00000X;Allopathic & Osteopathic Physicians/Nuclear Medicine;;;;
;;207UN0903X;"""Allopathic & Osteopathic Physicians/Nuclear Medicine";" In Vivo & In Vitro Nuclear Medicine""";;;
;;207UN0901X;"""Allopathic & Osteopathic Physicians/Nuclear Medicine";" Nuclear Cardiology""";;;
;;207UN0902X;"""Allopathic & Osteopathic Physicians/Nuclear Medicine";" Nuclear Imaging & Therapy""";;;
37;Physician/Pediatric Medicine;208000000X;Allopathic & Osteopathic Physicians/Pediatrics;;;;
;;2080A0000X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Adolescent Medicine""";;;
;;2080I0007X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Clinical & Laboratory Immunology""";;;
;;2080P0006X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Developmental–Behavioral Pediatrics""";;;
;;2080H0002X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Hospice and Palliative Medicine""";;;
;;2080T0002X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Medical Toxicology""";;;
;;2080N0001X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Neonatal-Perinatal Medicine""";;;
;;2080P0008X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Neurodevelopmental Disabilities""";;;
;;2080P0201X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Pediatric Allergy & Immunology""";;;
;;2080P0203X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Pediatric Critical Care Medicine""";;;
;;2080P0204X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Pediatric Emergency Medicine""";;;
;;2080P0205X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Pediatric Endocrinology""";;;
;;2080P0206X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Pediatric Gastroenterology""";;;
;;2080P0207X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Pediatric Hematology-Oncology""";;;
;;2080P0208X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Pediatric Infectious Diseases""";;;
;;2080P0210X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Pediatric Nephrology""";;;
;;2080P0214X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Pediatric Pulmonology""";;;
;;2080P0216X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Pediatric Rheumatology""";;;
;;2080T0004X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Pediatric Transplant Hepatology""";;;
;;2080S0012X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Sleep Medicine""";;;
;;2080S0010X;"""Allopathic & Osteopathic Physicians/Pediatrics";" Sports Medicine""";;;
38;Physician/Geriatric Medicine;207RG0300X;"""Allopathic & Osteopathic Physicians/Internal Medicine";" Geriatric Medicine""";;;
;;207QG0300X;"""Allopathic & Osteopathic Physicians/Family Medicine";" Geriatric Medicine""";;;
39;Physician/Nephrology;207RN0300X;"""Allopathic & Osteopathic Physicians/Internal Medicine";" Nephrology""";;;
40;Physician/Hand Surgery;2086S0105X;"""Allopathic & Osteopathic Physicians/Surgery";" Surgery of the Hand""";;;
;;2082S0105X;"""Allopathic & Osteopathic Physicians/Plastic Surgery";" Surgery of the Hand""";;;
41;Optometry;152W00000X;Eye and Vision Service Providers/Optometrist;;;;
;;152WC0802X;"""Eye and Vision Service Providers/Optometrist";" Corneal and Contact Management""";;;
;;152WL0500X;"""Eye and Vision Service Providers/Optometrist";" Low Vision Rehabilitation""";;;
;;152WX0102X;"""Eye and Vision Service Providers/Optometrist";" Occupational Vision""";;;
;;152WP0200X;"""Eye and Vision Service Providers/Optometrist";" Pediatrics""";;;
;;152WS0006X;"""Eye and Vision Service Providers/Optometrist";" Sports Vision""";;;
;;152WV0400X;"""Eye and Vision Service Providers/Optometrist";" Vision Therapy""";;;
42;Certified Nurse Midwife;367A00000X;"""Physician Assistants & Advanced Practice Nursing Providers/Midwife";" Certified Nurse""";;;
43;Certified Registered Nurse Anesthetist (CRNA);367500000X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Anesthetist";" Certified Registered""";;;
44;Physician/Infectious Disease;207RI0200X;"""Allopathic & Osteopathic Physicians/Internal Medicine";" Infectious Disease""";;;
45;Mammography Center;261QR0208X;"""Ambulatory Health Care Facilities/Clinic-Center"; Radiology;" Mammography""";;
;;261QR0207X;"""Ambulatory Health Care Facilities/Clinic-Center"; Radiology;" Mobile Mammography""";;
46;Physician/Endocrinology;207RE0101X;"""Allopathic & Osteopathic Physicians/Internal Medicine"; Endocrinology;" Diabetes & Metabolism""";;
47;Independent Diagnostic Testing Facility (IDTF);293D00000X;Laboratories/Physiological Laboratory;;;;
48;Podiatry;213E00000X;Podiatric Medicine & Surgery Service Providers/Podiatrist;;;;
;;213ES0103X;"""Podiatric Medicine & Surgery Service Providers/Podiatrist";" Foot & Ankle Surgery""";;;
;;213ES0131X;"""Podiatric Medicine & Surgery Service Providers/Podiatrist";" Foot Surgery""";;;
;;213EG0000X;"""Podiatric Medicine & Surgery Service Providers/Podiatrist";" General Practice""";;;
;;213EP1101X;"""Podiatric Medicine & Surgery Service Providers/Podiatrist";" Primary Podiatric Medicine""";;;
;;213EP0504X;"""Podiatric Medicine & Surgery Service Providers/Podiatrist";" Public Medicine""";;;
;;213ER0200X;"""Podiatric Medicine & Surgery Service Providers/Podiatrist";" Radiology""";;;
;;213ES0000X;"""Podiatric Medicine & Surgery Service Providers/Podiatrist";" Sports Medicine""";;;
49;Ambulatory Surgical Center;261QA1903X;"""Ambulatory Health Care Facilities/Clinic-Center";" Ambulatory Surgical""";;;
50;Nurse Practitioner;363L00000X;Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner;;;;
;;363LA2100X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" Acute Care""";;;
;;363LA2200X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" Adult Health""";;;
;;363LC1500X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" Community Health""";;;
;;363LC0200X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" Critical Care Medicine""";;;
;;363LF0000X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" Family""";;;
;;363LG0600X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" Gerontology""";;;
;;363LN0000X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" Neonatal""";;;
;;363LN0005X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner"; Neonatal;" Critical Care""";;
;;363LX0001X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" Obstetrics & Gynecology""";;;
;;363LX0106X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" Occupational Health""";;;
;;363LP0200X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" Pediatrics""";;;
;;363LP0222X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner"; Pediatrics;" Critical Care""";;
;;363LP1700X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" Perinatal""";;;
;;363LP2300X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" Primary Care""";;;
;;363LP0808X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" Psychiatric/Mental Health""";;;
;;363LS0200X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" School""";;;
;;363LW0102X;"""Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner";" Women’s Health""";;;
51;Medical Supply Company with Orthotist;335E00000X;Suppliers/Prosthetic/Orthotic Supplier;;;;
52;Medical Supply Company with Prosthetist;335E00000X;Suppliers/Prosthetic/Orthotic Supplier;;;;
53;Medical Supply Company with Orthotist-Prosthetist;335E00000X;Suppliers/Prosthetic/Orthotic Supplier;;;;
54;Other Medical Supply Company;332B00000X;Suppliers/Durable Medical Equipment & Medical Supplies;;;;
55;Individual Certified Orthotist;222Z00000X;"""Respiratory"; Developmental; Rehabilitative;" and Restorative Service Providers/Orthotist""";
56;Individual Certified Prosthetist;"""224P00000X";;;;;
"229N00000X""";"""Respiratory"; Developmental; Rehabilitative; and Restorative Service Providers/Prosthetist;;;
Respiratory; Developmental; Rehabilitative;" and Restorative Service Providers/Anaplastologist""";;;;
57;Individual Certified Prosthetist-Orthotist;222Z00000X;"""Respiratory"; Developmental; Rehabilitative;" and Restorative Service Providers/Orthotist""";
;;229N00000X;"""Respiratory"; Developmental; Rehabilitative;" and Restorative Service Providers/Anaplastologist""";
;;224P00000X;"""Respiratory"; Developmental; Rehabilitative;" and Restorative Service Providers/Prosthetist""";
58;Medical Supply Company with Pharmacist;332B00000X;Suppliers/Durable Medical Equipment & Medical Supplies;;;;
;;333600000X;Suppliers/Pharmacy;;;;
;;3336C0002X;"""Suppliers/Pharmacy";" Clinic Pharmacy""";;;
;;3336C0003X;"""Suppliers/Pharmacy";" Community/Retail Pharmacy""";;;
;;3336C0004X;"""Suppliers/Pharmacy";" Compounding Pharmacy""";;;
;;3336H0001X;"""Suppliers/Pharmacy";" Home Infusion Therapy Pharmacy""";;;
;;3336I0012X;"""Suppliers/Pharmacy";" Institutional Pharmacy""";;;
;;3336L0003X;"""Suppliers/Pharmacy";" Long-term Care Pharmacy""";;;
;;3336M0002X;"""Suppliers/Pharmacy";" Mail Order Pharmacy""";;;
;;3336M0003X;"""Suppliers/Pharmacy";" Managed Care Organization Pharmacy""";;;
;;3336N0007X;"""Suppliers/Pharmacy";" Nuclear Pharmacy""";;;
;;3336S0011X;"""Suppliers/Pharmacy";" Specialty Pharmacy""";;;
59;Ambulance Service Provider;341600000X;Transportation Services/Ambulance;;;;
;;3416A0800X;"""Transportation Services/Ambulance";" Air Transport""";;;
;;3416L0300X;"""Transportation Services/Ambulance";" Land Transport""";;;
;;3416S0300X;"""Transportation Services/Ambulance";" Water Transport""";;;
60;Public Health or Welfare Agency;251K00000X;Agencies/Public Health or Welfare;;;;
61;Voluntary Health or Charitable Agency[1];251V00000X;Agencies/Voluntary or Charitable;;;;
62;"""Psychologist";" Clinical""";103T00000X;Behavioral Health & Social Service Providers/Psychologist;;;
;;103TA0400X;"""Behavioral Health & Social Service Providers/Psychologist";" Addiction (Substance Abuse Disorder)""";;;
;;103TA0700X;"""Behavioral Health & Social Service Providers/Psychologist";" Adult Development & Aging""";;;
;;103TC0700X;"""Behavioral Health & Social Service Providers/Psychologist";" Clinical""";;;
;;103TC2200X;"""Behavioral Health & Social Service Providers/Psychologist";" Clinical Child & Adolescent""";;;
;;103TB0200X;"""Behavioral Health & Social Service Providers/Psychologist";" Cognitive & Behavioral""";;;
;;103TC1900X;"""Behavioral Health & Social Service Providers/Psychologist";" Counseling""";;;
;;103TE1000X;"""Behavioral Health & Social Service Providers/Psychologist";" Educational""";;;
;;103TE1100X;"""Behavioral Health & Social Service Providers/Psychologist";" Exercise & Sports""";;;
;;103TF0000X;"""Behavioral Health & Social Service Providers/Psychologist";" Family""";;;
;;103TF0200X;"""Behavioral Health & Social Service Providers/Psychologist";" Forensic""";;;
;;103TP2701X;"""Behavioral Health & Social Service Providers/Psychologist";" Group Psychotherapy""";;;
;;103TH0004X;"""Behavioral Health & Social Service Providers/Psychologist";" Health""";;;
;;103TH0100X;"""Behavioral Health & Social Service Providers/Psychologist";" Health Service""";;;
;;103TM1700X;"""Behavioral Health & Social Service Providers/Psychologist";" Men & Masculinity""";;;
;;103TM1800X;"""Behavioral Health & Social Service Providers/Psychologist";" Mental Retardation & Developmental Disabilities""";;;
;;103TP0016X;"""Behavioral Health & Social Service Providers/Psychologist";" Prescribing (Medical)""";;;
;;103TP0814X;"""Behavioral Health & Social Service Providers/Psychologist";" Psychoanalysis""";;;
;;103TP2700X;"""Behavioral Health & Social Service Providers/Psychologist";" Psychotherapy""";;;
;;103TR0400X;"""Behavioral Health & Social Service Providers/Psychologist";" Rehabilitation""";;;
;;103TS0200X;"""Behavioral Health & Social Service Providers/Psychologist";" School""";;;
;;103TW0100X;"""Behavioral Health & Social Service Providers/Psychologist";" Women""";;;
;;106E00000X;Behavioral Health & Social Service Providers/Assistant Behavior Analyst;;;;
;;106S00000X;Behavioral Health & Social Service Providers/Technician;;;;
63;Portable X-Ray Supplier;335V00000X;Suppliers/Portable X-Ray Supplier;;;;
64;Audiologist;231H00000X;"""Speech";" Language and Hearing Service Providers/Audiologist""";;;
;;231HA2400X;"""Speech"; Language and Hearing Service Providers/Audiologist;" Assistive Technology Practitioner""";;
65;Physical Therapist in Private Practice;225100000X;"""Respiratory"; Developmental;" Rehabilitative & Restorative Service Providers/Physical Therapist""";;
;;2251C2600X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Physical Therapist;" Cardiopulmonary""";
;;2251E1300X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Physical Therapist; Electrophysiology;" Clinical"""
A4[11];Home Health Agency;251E00000X;Agencies/Home Health;;;;
;;2251E1200X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Physical Therapist;" Ergonomics""";
;;2251G0304X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Physical Therapist;" Geriatrics""";
;;2251H1200X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Physical Therapist;" Hand""";
;;2251H1300X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Physical Therapist;" Human Factors""";
;;2251N0400X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Physical Therapist;" Neurology""";
;;2251X0800X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Physical Therapist;" Orthopedic""";
;;2251P0200X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Physical Therapist;" Pediatrics""";
;;2251S0007X;"""Respiratory"; Rehabilitative & Restorative Service Providers/Physical Therapist;" Sports""";;
66;Physician/Rheumatology;207RR0500X;"""Allopathic & Osteopathic Physicians/Internal Medicine";" Rheumatology""";;;
67;Occupational Therapist in Private Practice;225X00000X;"""Respiratory"; Developmental;" Rehabilitative & Restorative Service Providers/Occupational Therapist""";;
;;225XR0403X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Occupational Therapist;" Driving and Community Mobility""";
;;225XE0001X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Occupational Therapist;" Environmental Modification""";
;;225XE1200X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Occupational Therapist;" Ergonomics""";
;;225XF0002X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Occupational Therapist; Feeding;" Eating &Swallowing"""
;;225XG0600X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Occupational Therapist;" Gerontology""";
;;225XH1200X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Occupational Therapist;" Hand""";
;;225XH1300X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Occupational Therapist;" Human Factors""";
;;225XL0004X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Occupational Therapist;" Low Vision""";
;;225XM0800X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Occupational Therapist;" Mental Health""";
;;225XN1300X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Occupational Therapist;" Neurorehabilitation""";
;;225XP0200X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Occupational Therapist;" Pediatrics""";
;;225XP0019X;"""Respiratory"; Developmental; Rehabilitative & Restorative Service Providers/Occupational Therapist;" Physical Rehabilitation""";
68;"""Psychologist";" Clinical""";103TC0700X;"""Behavioral Health & Social Service Providers/Psychologist";" Clinical""";;
69;Clinical Laboratory;291U00000X;Laboratories/Clinical Medical Laboratory;;;;
